x-axis,1,2
+23.100E-06,+12.163316682E+00,+14.022939146E+00
+23.200E-06,+12.163316682E+00,+14.367519191E+00
+23.300E-06,+12.163316682E+00,+14.396234195E+00
+23.400E-06,+11.962311655E+00,+14.109084157E+00
+23.500E-06,+12.163316682E+00,+14.424949199E+00
+23.600E-06,+12.163316682E+00,+14.424949199E+00
+23.700E-06,+12.163316682E+00,+14.223944172E+00
+23.800E-06,+12.163316682E+00,+14.223944172E+00
+23.900E-06,+11.962311655E+00,+14.281374180E+00
+24.000E-06,+11.962311655E+00,+14.424949199E+00
+24.100E-06,+12.048456667E+00,+14.539809214E+00
+24.200E-06,+12.163316682E+00,+14.625954226E+00
+24.300E-06,+12.077171671E+00,+14.625954226E+00
+24.400E-06,+11.962311655E+00,+14.625954226E+00
+24.500E-06,+11.962311655E+00,+14.281374180E+00
+24.600E-06,+11.904881648E+00,+14.826959252E+00
+24.700E-06,+11.962311655E+00,+14.597239222E+00
+24.800E-06,+11.962311655E+00,+14.625954226E+00
+24.900E-06,+11.962311655E+00,+14.826959252E+00
+25.000E-06,+11.962311655E+00,+14.625954226E+00
+25.100E-06,+11.962311655E+00,+14.597239222E+00
+25.200E-06,+11.962311655E+00,+14.625954226E+00
+25.300E-06,+11.962311655E+00,+14.568524218E+00
+25.400E-06,+11.962311655E+00,+14.855674256E+00
+25.500E-06,+11.847451640E+00,+14.913104264E+00
+25.600E-06,+11.962311655E+00,+14.625954226E+00
+25.700E-06,+12.077171671E+00,+14.712099237E+00
+25.800E-06,+11.790021632E+00,+14.999249275E+00
+25.900E-06,+11.962311655E+00,+14.884389260E+00
+26.000E-06,+11.962311655E+00,+14.884389260E+00
+26.100E-06,+11.962311655E+00,+15.027964279E+00
+26.200E-06,+12.048456667E+00,+15.027964279E+00
+26.300E-06,+11.962311655E+00,+15.027964279E+00
+26.400E-06,+12.048456667E+00,+15.142824294E+00
+26.500E-06,+11.962311655E+00,+15.056679283E+00
+26.600E-06,+11.904881648E+00,+15.228969306E+00
+26.700E-06,+12.163316682E+00,+15.027964279E+00
+26.800E-06,+12.163316682E+00,+15.027964279E+00
+26.900E-06,+12.163316682E+00,+15.228969306E+00
+27.000E-06,+12.163316682E+00,+15.228969306E+00
+27.100E-06,+12.048456667E+00,+15.228969306E+00
+27.200E-06,+12.134601678E+00,+15.056679283E+00
+27.300E-06,+12.019741663E+00,+15.429974332E+00
+27.400E-06,+11.962311655E+00,+15.142824294E+00
+27.500E-06,+11.790021632E+00,+15.401259329E+00
+27.600E-06,+11.876166644E+00,+15.343829321E+00
+27.700E-06,+11.962311655E+00,+15.630979359E+00
+27.800E-06,+11.876166644E+00,+15.429974332E+00
+27.900E-06,+12.163316682E+00,+15.257684310E+00
+28.000E-06,+11.962311655E+00,+15.573549352E+00
+28.100E-06,+11.962311655E+00,+15.487404340E+00
+28.200E-06,+11.962311655E+00,+15.429974332E+00
+28.300E-06,+12.163316682E+00,+15.429974332E+00
+28.400E-06,+12.163316682E+00,+15.630979359E+00
+28.500E-06,+12.077171671E+00,+15.516119344E+00
+28.600E-06,+12.134601678E+00,+15.602264355E+00
+28.700E-06,+12.163316682E+00,+15.774554378E+00
+28.800E-06,+12.163316682E+00,+15.573549352E+00
+28.900E-06,+12.134601678E+00,+15.602264355E+00
+29.000E-06,+12.163316682E+00,+15.745839374E+00
+29.100E-06,+12.163316682E+00,+15.630979359E+00
+29.200E-06,+12.077171671E+00,+15.516119344E+00
+29.300E-06,+12.134601678E+00,+15.630979359E+00
+29.400E-06,+11.962311655E+00,+15.831984386E+00
+29.500E-06,+12.105886674E+00,+15.630979359E+00
+29.600E-06,+12.134601678E+00,+15.659694363E+00
+29.700E-06,+12.134601678E+00,+15.803269382E+00
+29.800E-06,+12.163316682E+00,+15.831984386E+00
+29.900E-06,+12.077171671E+00,+15.745839374E+00
+30.000E-06,+12.163316682E+00,+15.831984386E+00
+30.100E-06,+12.019741663E+00,+15.831984386E+00
+30.200E-06,+12.019741663E+00,+16.032989413E+00
+30.300E-06,+12.163316682E+00,+15.831984386E+00
+30.400E-06,+12.163316682E+00,+15.946844401E+00
+30.500E-06,+11.962311655E+00,+15.831984386E+00
+30.600E-06,+12.048456667E+00,+15.918129397E+00
+30.700E-06,+12.192031686E+00,+16.032989413E+00
+30.800E-06,+12.163316682E+00,+16.032989413E+00
+30.900E-06,+12.105886674E+00,+15.831984386E+00
+31.000E-06,+12.163316682E+00,+16.061704416E+00
+31.100E-06,+12.077171671E+00,+16.032989413E+00
+31.200E-06,+12.163316682E+00,+16.233994439E+00
+31.300E-06,+12.163316682E+00,+15.946844401E+00
+31.400E-06,+12.163316682E+00,+16.061704416E+00
+31.500E-06,+11.962311655E+00,+16.032989413E+00
+31.600E-06,+12.364321709E+00,+16.233994439E+00
+31.700E-06,+11.991026659E+00,+16.061704416E+00
+31.800E-06,+12.163316682E+00,+16.119134424E+00
+31.900E-06,+11.962311655E+00,+16.032989413E+00
+32.000E-06,+12.163316682E+00,+16.348854454E+00
+32.100E-06,+12.134601678E+00,+16.377569458E+00
+32.200E-06,+12.163316682E+00,+16.032989413E+00
+32.300E-06,+12.163316682E+00,+16.233994439E+00
+32.400E-06,+12.163316682E+00,+16.262709443E+00
+32.500E-06,+12.077171671E+00,+16.147849428E+00
+32.600E-06,+12.163316682E+00,+16.434999466E+00
+32.700E-06,+12.278176697E+00,+16.434999466E+00
+32.800E-06,+11.991026659E+00,+16.406284462E+00
+32.900E-06,+12.249461693E+00,+16.492429474E+00
+33.000E-06,+11.962311655E+00,+16.291424447E+00
+33.100E-06,+12.134601678E+00,+16.463714470E+00
+33.200E-06,+11.962311655E+00,+16.233994439E+00
+33.300E-06,+12.163316682E+00,+16.434999466E+00
+33.400E-06,+12.163316682E+00,+16.549859481E+00
+33.500E-06,+12.134601678E+00,+16.636004493E+00
+33.600E-06,+12.163316682E+00,+16.434999466E+00
+33.700E-06,+11.962311655E+00,+16.348854454E+00
+33.800E-06,+12.134601678E+00,+16.664719496E+00
+33.900E-06,+12.163316682E+00,+16.434999466E+00
+34.000E-06,+12.364321709E+00,+16.434999466E+00
+34.100E-06,+12.077171671E+00,+16.521144477E+00
+34.200E-06,+12.134601678E+00,+16.636004493E+00
+34.300E-06,+11.962311655E+00,+16.492429474E+00
+34.400E-06,+11.962311655E+00,+16.492429474E+00
+34.500E-06,+12.163316682E+00,+16.837009519E+00
+34.600E-06,+12.077171671E+00,+16.722149504E+00
+34.700E-06,+11.962311655E+00,+16.837009519E+00
+34.800E-06,+11.962311655E+00,+16.750864508E+00
+34.900E-06,+11.962311655E+00,+16.636004493E+00
+35.000E-06,+12.019741663E+00,+16.693434500E+00
+35.100E-06,+12.105886674E+00,+16.636004493E+00
+35.200E-06,+12.134601678E+00,+16.837009519E+00
+35.300E-06,+12.163316682E+00,+16.837009519E+00
+35.400E-06,+12.163316682E+00,+17.038014546E+00
+35.500E-06,+12.163316682E+00,+16.837009519E+00
+35.600E-06,+12.163316682E+00,+17.210304569E+00
+35.700E-06,+12.105886674E+00,+16.779579512E+00
+35.800E-06,+12.105886674E+00,+16.894439527E+00
+35.900E-06,+12.134601678E+00,+16.636004493E+00
+36.000E-06,+11.962311655E+00,+17.124159557E+00
+36.100E-06,+11.962311655E+00,+16.837009519E+00
+36.200E-06,+11.962311655E+00,+16.837009519E+00
+36.300E-06,+11.962311655E+00,+17.009299542E+00
+36.400E-06,+12.163316682E+00,+16.894439527E+00
+36.500E-06,+11.962311655E+00,+17.038014546E+00
+36.600E-06,+11.933596651E+00,+17.009299542E+00
+36.700E-06,+12.163316682E+00,+16.837009519E+00
+36.800E-06,+12.163316682E+00,+16.837009519E+00
+36.900E-06,+12.163316682E+00,+16.837009519E+00
+37.000E-06,+12.163316682E+00,+17.210304569E+00
+37.100E-06,+12.163316682E+00,+17.038014546E+00
+37.200E-06,+11.962311655E+00,+16.980584538E+00
+37.300E-06,+11.991026659E+00,+17.009299542E+00
+37.400E-06,+12.163316682E+00,+17.239019573E+00
+37.500E-06,+11.962311655E+00,+17.038014546E+00
+37.600E-06,+12.077171671E+00,+17.239019573E+00
+37.700E-06,+12.134601678E+00,+17.440024599E+00
+37.800E-06,+11.818736636E+00,+17.239019573E+00
+37.900E-06,+11.818736636E+00,+17.296449580E+00
+38.000E-06,+12.306891701E+00,+17.066729550E+00
+38.100E-06,+12.163316682E+00,+17.038014546E+00
+38.200E-06,+12.163316682E+00,+17.239019573E+00
+38.300E-06,+12.163316682E+00,+17.353879588E+00
+38.400E-06,+12.134601678E+00,+17.267734577E+00
+38.500E-06,+12.306891701E+00,+17.296449580E+00
+38.600E-06,+12.163316682E+00,+17.239019573E+00
+38.700E-06,+12.134601678E+00,+17.066729550E+00
+38.800E-06,+12.163316682E+00,+17.124159557E+00
+38.900E-06,+11.962311655E+00,+17.239019573E+00
+39.000E-06,+12.048456667E+00,+17.440024599E+00
+39.100E-06,+11.962311655E+00,+17.440024599E+00
+39.200E-06,+11.904881648E+00,+17.239019573E+00
+39.300E-06,+12.019741663E+00,+17.239019573E+00
+39.400E-06,+12.163316682E+00,+17.440024599E+00
+39.500E-06,+11.962311655E+00,+17.325164584E+00
+39.600E-06,+12.163316682E+00,+17.440024599E+00
+39.700E-06,+12.048456667E+00,+17.239019573E+00
+39.800E-06,+12.192031686E+00,+17.440024599E+00
+39.900E-06,+11.962311655E+00,+17.583599619E+00
+40.000E-06,+12.163316682E+00,+17.583599618E+00
+40.100E-06,+12.163316682E+00,+17.612314622E+00
+40.200E-06,+12.134601678E+00,+17.554884615E+00
+40.300E-06,+12.364321709E+00,+17.440024599E+00
+40.400E-06,+11.962311655E+00,+17.440024599E+00
+40.500E-06,+11.962311655E+00,+17.239019573E+00
+40.600E-06,+12.105886674E+00,+17.698459634E+00
+40.700E-06,+12.105886674E+00,+17.440024599E+00
+40.800E-06,+12.163316682E+00,+17.468739603E+00
+40.900E-06,+12.134601678E+00,+17.755889641E+00
+41.000E-06,+12.163316682E+00,+17.641029626E+00
+41.100E-06,+12.163316682E+00,+17.440024599E+00
+41.200E-06,+12.163316682E+00,+17.641029626E+00
+41.300E-06,+12.163316682E+00,+17.641029626E+00
+41.400E-06,+12.105886674E+00,+17.641029626E+00
+41.500E-06,+11.962311655E+00,+17.784604645E+00
+41.600E-06,+12.163316682E+00,+17.813319649E+00
+41.700E-06,+12.163316682E+00,+17.842034653E+00
+41.800E-06,+12.048456667E+00,+17.641029626E+00
+41.900E-06,+12.163316682E+00,+17.641029626E+00
+42.000E-06,+11.962311655E+00,+17.899464660E+00
+42.100E-06,+11.962311655E+00,+17.842034653E+00
+42.200E-06,+12.163316682E+00,+17.842034653E+00
+42.300E-06,+12.048456667E+00,+17.755889641E+00
+42.400E-06,+11.962311655E+00,+17.842034653E+00
+42.500E-06,+12.077171671E+00,+17.842034653E+00
+42.600E-06,+11.991026659E+00,+18.043039680E+00
+42.700E-06,+12.220746690E+00,+17.784604645E+00
+42.800E-06,+12.306891701E+00,+17.985609672E+00
+42.900E-06,+12.192031686E+00,+17.842034653E+00
+43.000E-06,+12.077171671E+00,+17.842034653E+00
+43.100E-06,+12.163316682E+00,+17.842034653E+00
+43.200E-06,+11.962311655E+00,+17.842034653E+00
+43.300E-06,+12.163316682E+00,+17.870749657E+00
+43.400E-06,+12.220746690E+00,+18.043039680E+00
+43.500E-06,+12.105886674E+00,+17.842034653E+00
+43.600E-06,+11.962311655E+00,+18.043039680E+00
+43.700E-06,+11.962311655E+00,+18.043039680E+00
+43.800E-06,+11.962311655E+00,+18.043039679E+00
+43.900E-06,+12.163316682E+00,+17.956894668E+00
+44.000E-06,+12.134601678E+00,+18.215329702E+00
+44.100E-06,+12.105886674E+00,+18.043039680E+00
+44.200E-06,+12.163316682E+00,+17.842034653E+00
+44.300E-06,+11.991026659E+00,+18.071754683E+00
+44.400E-06,+12.278176697E+00,+18.129184691E+00
+44.500E-06,+12.163316682E+00,+18.244044706E+00
+44.600E-06,+12.048456667E+00,+18.157899695E+00
+44.700E-06,+12.019741663E+00,+18.244044706E+00
+44.800E-06,+12.163316682E+00,+18.100469687E+00
+44.900E-06,+12.163316682E+00,+18.186614699E+00
+45.000E-06,+12.163316682E+00,+18.043039680E+00
+45.100E-06,+11.962311655E+00,+18.244044706E+00
+45.200E-06,+11.962311655E+00,+18.043039680E+00
+45.300E-06,+12.048456667E+00,+18.358904721E+00
+45.400E-06,+11.962311655E+00,+18.445049733E+00
+45.500E-06,+12.019741663E+00,+18.244044706E+00
+45.600E-06,+12.105886674E+00,+18.043039680E+00
+45.700E-06,+11.962311655E+00,+18.043039680E+00
+45.800E-06,+12.048456667E+00,+18.330189718E+00
+45.900E-06,+11.962311655E+00,+18.043039680E+00
+46.000E-06,+12.163316682E+00,+18.157899695E+00
+46.100E-06,+12.364321709E+00,+18.215329702E+00
+46.200E-06,+12.163316682E+00,+18.387619725E+00
+46.300E-06,+11.962311655E+00,+18.588624752E+00
+46.400E-06,+12.163316682E+00,+18.272759710E+00
+46.500E-06,+11.962311655E+00,+18.445049733E+00
+46.600E-06,+12.163316682E+00,+18.244044706E+00
+46.700E-06,+12.163316682E+00,+18.244044706E+00
+46.800E-06,+11.962311655E+00,+18.071754683E+00
+46.900E-06,+11.962311655E+00,+18.330189718E+00
+47.000E-06,+11.962311655E+00,+18.445049733E+00
+47.100E-06,+12.134601678E+00,+18.244044706E+00
+47.200E-06,+12.163316682E+00,+18.330189718E+00
+47.300E-06,+12.163316682E+00,+18.244044706E+00
+47.400E-06,+11.962311655E+00,+18.559909748E+00
+47.500E-06,+11.962311655E+00,+18.272759710E+00
+47.600E-06,+12.163316682E+00,+18.646054760E+00
+47.700E-06,+12.019741663E+00,+18.244044706E+00
+47.800E-06,+12.163316682E+00,+18.445049733E+00
+47.900E-06,+12.163316682E+00,+18.445049733E+00
+48.000E-06,+12.163316682E+00,+18.244044706E+00
+48.100E-06,+11.962311655E+00,+18.646054760E+00
+48.200E-06,+11.962311655E+00,+18.473764737E+00
+48.300E-06,+12.019741663E+00,+18.387619725E+00
+48.400E-06,+12.019741663E+00,+18.445049733E+00
+48.500E-06,+11.962311655E+00,+18.646054760E+00
+48.600E-06,+11.962311655E+00,+18.559909748E+00
+48.700E-06,+12.163316682E+00,+18.445049733E+00
+48.800E-06,+11.962311655E+00,+18.531194744E+00
+48.900E-06,+12.163316682E+00,+18.646054760E+00
+49.000E-06,+11.962311655E+00,+18.445049733E+00
+49.100E-06,+12.163316682E+00,+18.703484767E+00
+49.200E-06,+11.991026659E+00,+18.473764737E+00
+49.300E-06,+12.163316682E+00,+18.875774790E+00
+49.400E-06,+11.962311655E+00,+18.847059786E+00
+49.500E-06,+12.077171671E+00,+18.818344782E+00
+49.600E-06,+12.134601678E+00,+18.445049733E+00
+49.700E-06,+11.962311655E+00,+18.502479741E+00
+49.800E-06,+11.962311655E+00,+18.502479741E+00
+49.900E-06,+12.163316682E+00,+18.990634805E+00
+50.000E-06,+12.163316682E+00,+18.760914775E+00
+50.100E-06,+11.962311655E+00,+18.847059786E+00
+50.200E-06,+12.048456667E+00,+18.847059786E+00
+50.300E-06,+12.163316682E+00,+18.818344782E+00
+50.400E-06,+12.163316682E+00,+18.646054760E+00
+50.500E-06,+11.962311655E+00,+18.847059786E+00
+50.600E-06,+12.163316682E+00,+18.818344783E+00
+50.700E-06,+11.876166644E+00,+18.760914775E+00
+50.800E-06,+11.962311655E+00,+18.646054760E+00
+50.900E-06,+12.163316682E+00,+18.847059786E+00
+51.000E-06,+12.163316682E+00,+18.674769763E+00
+51.100E-06,+12.163316682E+00,+18.502479741E+00
+51.200E-06,+12.105886674E+00,+18.990634805E+00
+51.300E-06,+12.163316682E+00,+19.048064813E+00
+51.400E-06,+12.048456667E+00,+19.048064813E+00
+51.500E-06,+12.163316682E+00,+18.847059786E+00
+51.600E-06,+11.962311655E+00,+18.875774790E+00
+51.700E-06,+11.962311655E+00,+18.847059786E+00
+51.800E-06,+12.105886674E+00,+18.703484767E+00
+51.900E-06,+12.019741663E+00,+18.847059786E+00
+52.000E-06,+11.962311655E+00,+19.048064813E+00
+52.100E-06,+12.163316682E+00,+18.847059786E+00
+52.200E-06,+11.962311655E+00,+18.847059786E+00
+52.300E-06,+12.163316682E+00,+18.961919802E+00
+52.400E-06,+12.134601678E+00,+19.048064813E+00
+52.500E-06,+12.019741663E+00,+19.048064813E+00
+52.600E-06,+12.163316682E+00,+19.249069840E+00
+52.700E-06,+12.364321709E+00,+18.875774790E+00
+52.800E-06,+12.163316682E+00,+19.048064813E+00
+52.900E-06,+12.163316682E+00,+19.249069840E+00
+53.000E-06,+12.192031686E+00,+19.048064813E+00
+53.100E-06,+12.163316682E+00,+19.249069840E+00
+53.200E-06,+12.105886674E+00,+19.249069840E+00
+53.300E-06,+12.163316682E+00,+19.048064813E+00
+53.400E-06,+12.163316682E+00,+18.875774790E+00
+53.500E-06,+12.077171671E+00,+18.933204798E+00
+53.600E-06,+12.163316682E+00,+19.048064813E+00
+53.700E-06,+11.962311655E+00,+19.048064813E+00
+53.800E-06,+12.163316682E+00,+19.048064813E+00
+53.900E-06,+12.019741663E+00,+19.105494821E+00
+54.000E-06,+12.105886674E+00,+19.048064813E+00
+54.100E-06,+11.761306629E+00,+19.048064813E+00
+54.200E-06,+12.163316682E+00,+19.249069840E+00
+54.300E-06,+12.163316682E+00,+19.249069840E+00
+54.400E-06,+12.364321709E+00,+19.048064813E+00
+54.500E-06,+12.335606705E+00,+19.220354836E+00
+54.600E-06,+12.163316682E+00,+19.048064813E+00
+54.700E-06,+12.019741663E+00,+19.048064813E+00
+54.800E-06,+11.962311655E+00,+19.220354836E+00
+54.900E-06,+12.048456667E+00,+19.162924828E+00
+55.000E-06,+12.163316682E+00,+19.048064813E+00
+55.100E-06,+12.192031686E+00,+18.961919802E+00
+55.200E-06,+12.163316682E+00,+19.076779817E+00
+55.300E-06,+11.962311655E+00,+19.249069840E+00
+55.400E-06,+12.163316682E+00,+19.249069840E+00
+55.500E-06,+11.991026659E+00,+19.048064813E+00
+55.600E-06,+11.962311655E+00,+19.363929855E+00
+55.700E-06,+11.962311655E+00,+19.249069840E+00
+55.800E-06,+12.364321709E+00,+19.363929855E+00
+55.900E-06,+12.163316682E+00,+19.105494821E+00
+56.000E-06,+12.220746690E+00,+19.306499847E+00
+56.100E-06,+12.163316682E+00,+19.593649885E+00
+56.200E-06,+11.790021632E+00,+19.249069840E+00
+56.300E-06,+12.163316682E+00,+19.363929855E+00
+56.400E-06,+12.163316682E+00,+19.450074866E+00
+56.500E-06,+12.163316682E+00,+19.249069840E+00
+56.600E-06,+12.163316682E+00,+19.249069840E+00
+56.700E-06,+11.818736636E+00,+19.306499847E+00
+56.800E-06,+12.105886674E+00,+19.392644859E+00
+56.900E-06,+12.134601678E+00,+19.249069840E+00
+57.000E-06,+12.249461693E+00,+19.536219878E+00
+57.100E-06,+11.962311655E+00,+19.450074866E+00
+57.200E-06,+12.364321709E+00,+19.249069840E+00
+57.300E-06,+12.163316682E+00,+19.249069840E+00
+57.400E-06,+12.105886674E+00,+19.392644859E+00
+57.500E-06,+12.163316682E+00,+19.450074866E+00
+57.600E-06,+12.163316682E+00,+19.450074866E+00
+57.700E-06,+12.163316682E+00,+19.450074866E+00
+57.800E-06,+12.163316682E+00,+19.450074866E+00
+57.900E-06,+12.077171671E+00,+19.335214851E+00
+58.000E-06,+11.761306629E+00,+19.478789870E+00
+58.100E-06,+12.163316682E+00,+19.392644859E+00
+58.200E-06,+12.019741663E+00,+19.507504874E+00
+58.300E-06,+11.962311655E+00,+19.450074866E+00
+58.400E-06,+11.991026659E+00,+19.277784843E+00
+58.500E-06,+11.962311655E+00,+19.450074866E+00
+58.600E-06,+12.077171671E+00,+19.450074866E+00
+58.700E-06,+11.790021632E+00,+19.651079893E+00
+58.800E-06,+12.163316682E+00,+19.450074866E+00
+58.900E-06,+12.019741663E+00,+19.392644859E+00
+59.000E-06,+11.991026659E+00,+19.651079893E+00
+59.100E-06,+12.249461693E+00,+19.450074866E+00
+59.200E-06,+12.364321709E+00,+19.450074866E+00
+59.300E-06,+12.134601678E+00,+19.564934882E+00
+59.400E-06,+12.163316682E+00,+19.651079893E+00
+59.500E-06,+12.163316682E+00,+19.507504874E+00
+59.600E-06,+11.962311655E+00,+19.593649885E+00
+59.700E-06,+12.134601678E+00,+19.507504874E+00
+59.800E-06,+12.163316682E+00,+19.651079893E+00
+59.900E-06,+12.163316682E+00,+19.249069840E+00
+60.000E-06,+11.962311655E+00,+19.335214851E+00
+60.100E-06,+11.991026659E+00,+19.651079893E+00
+60.200E-06,+12.105886674E+00,+19.593649886E+00
+60.300E-06,+12.163316682E+00,+19.593649885E+00
+60.400E-06,+12.163316682E+00,+19.478789870E+00
+60.500E-06,+11.962311655E+00,+19.651079893E+00
+60.600E-06,+12.163316682E+00,+19.651079893E+00
+60.700E-06,+12.077171671E+00,+19.651079893E+00
+60.800E-06,+12.134601678E+00,+19.679794897E+00
+60.900E-06,+12.249461693E+00,+19.450074866E+00
+61.000E-06,+12.019741663E+00,+19.708509901E+00
+61.100E-06,+12.163316682E+00,+19.651079893E+00
+61.200E-06,+12.163316682E+00,+19.651079893E+00
+61.300E-06,+12.163316682E+00,+19.450074866E+00
+61.400E-06,+12.048456667E+00,+19.679794897E+00
+61.500E-06,+12.163316682E+00,+19.823369916E+00
+61.600E-06,+12.163316682E+00,+19.794654912E+00
+61.700E-06,+12.163316682E+00,+19.852084920E+00
+61.800E-06,+11.962311655E+00,+19.651079893E+00
+61.900E-06,+11.962311655E+00,+19.765939908E+00
+62.000E-06,+12.364321709E+00,+19.852084920E+00
+62.100E-06,+12.278176697E+00,+19.765939908E+00
+62.200E-06,+11.933596651E+00,+19.651079893E+00
+62.300E-06,+12.220746690E+00,+19.651079893E+00
+62.400E-06,+12.220746690E+00,+19.852084920E+00
+62.500E-06,+12.163316682E+00,+19.852084920E+00
+62.600E-06,+12.364321709E+00,+19.564934882E+00
+62.700E-06,+12.163316682E+00,+19.651079893E+00
