x-axis,1,2
+62.800E-06,+11.962311655E+00,+19.852084920E+00
+62.900E-06,+11.962311655E+00,+20.024374943E+00
+63.000E-06,+11.962311655E+00,+19.909514927E+00
+63.100E-06,+12.105886674E+00,+19.651079893E+00
+63.200E-06,+12.163316682E+00,+19.679794897E+00
+63.300E-06,+12.048456667E+00,+19.823369916E+00
+63.400E-06,+12.163316682E+00,+19.852084920E+00
+63.500E-06,+11.962311655E+00,+19.651079893E+00
+63.600E-06,+12.134601678E+00,+20.053089947E+00
+63.700E-06,+12.163316682E+00,+19.995659939E+00
+63.800E-06,+12.163316682E+00,+19.852084920E+00
+63.900E-06,+11.991026659E+00,+19.823369916E+00
+64.000E-06,+12.048456667E+00,+20.053089947E+00
+64.100E-06,+12.163316682E+00,+19.651079893E+00
+64.200E-06,+12.048456667E+00,+19.852084920E+00
+64.300E-06,+12.163316682E+00,+19.995659939E+00
+64.400E-06,+12.019741663E+00,+19.995659939E+00
+64.500E-06,+11.962311655E+00,+19.708509901E+00
+64.600E-06,+12.163316682E+00,+19.852084920E+00
+64.700E-06,+11.962311655E+00,+19.737224905E+00
+64.800E-06,+11.962311655E+00,+19.651079893E+00
+64.900E-06,+12.048456667E+00,+19.966944935E+00
+65.000E-06,+11.962311655E+00,+19.880799924E+00
+65.100E-06,+12.019741663E+00,+19.852084920E+00
+65.200E-06,+12.019741663E+00,+19.852084920E+00
+65.300E-06,+12.163316682E+00,+19.852084920E+00
+65.400E-06,+12.048456667E+00,+19.852084920E+00
+65.500E-06,+11.962311655E+00,+19.852084920E+00
+65.600E-06,+12.163316682E+00,+19.966944935E+00
+65.700E-06,+12.163316682E+00,+20.053089947E+00
+65.800E-06,+12.163316682E+00,+20.053089947E+00
+65.900E-06,+11.818736636E+00,+19.995659939E+00
+66.000E-06,+12.335606705E+00,+19.880799924E+00
+66.100E-06,+12.163316682E+00,+19.880799924E+00
+66.200E-06,+12.163316682E+00,+20.254094973E+00
+66.300E-06,+12.048456667E+00,+19.852084920E+00
+66.400E-06,+11.962311655E+00,+20.024374943E+00
+66.500E-06,+11.962311655E+00,+19.852084920E+00
+66.600E-06,+11.962311655E+00,+19.995659939E+00
+66.700E-06,+11.962311655E+00,+20.053089947E+00
+66.800E-06,+12.077171670E+00,+19.938229931E+00
+66.900E-06,+12.163316682E+00,+20.053089947E+00
+67.000E-06,+12.048456667E+00,+19.852084920E+00
+67.100E-06,+11.962311655E+00,+20.225379969E+00
+67.200E-06,+12.163316682E+00,+20.110519954E+00
+67.300E-06,+12.163316682E+00,+20.196664966E+00
+67.400E-06,+12.163316682E+00,+20.081804950E+00
+67.500E-06,+12.364321709E+00,+20.139234958E+00
+67.600E-06,+11.962311655E+00,+20.053089947E+00
+67.700E-06,+12.163316682E+00,+19.966944935E+00
+67.800E-06,+12.163316682E+00,+20.081804950E+00
+67.900E-06,+11.962311655E+00,+19.852084920E+00
+68.000E-06,+12.105886674E+00,+20.053089947E+00
+68.100E-06,+11.991026659E+00,+20.053089947E+00
+68.200E-06,+12.163316682E+00,+20.139234958E+00
+68.300E-06,+11.962311655E+00,+20.254094973E+00
+68.400E-06,+12.163316682E+00,+20.139234958E+00
+68.500E-06,+11.991026659E+00,+20.081804950E+00
+68.600E-06,+12.105886674E+00,+20.196664966E+00
+68.700E-06,+12.019741663E+00,+20.196664966E+00
+68.800E-06,+12.134601678E+00,+19.880799924E+00
+68.900E-06,+11.962311655E+00,+20.053089947E+00
+69.000E-06,+12.163316682E+00,+20.254094973E+00
+69.100E-06,+12.163316682E+00,+20.254094973E+00
+69.200E-06,+12.163316682E+00,+20.426384996E+00
+69.300E-06,+12.163316682E+00,+20.053089947E+00
+69.400E-06,+11.962311655E+00,+20.053089947E+00
+69.500E-06,+12.134601678E+00,+20.053089947E+00
+69.600E-06,+12.163316682E+00,+20.139234958E+00
+69.700E-06,+12.163316682E+00,+20.254094973E+00
+69.800E-06,+12.163316682E+00,+20.282809977E+00
+69.900E-06,+11.991026659E+00,+20.081804950E+00
+70.000E-06,+12.105886674E+00,+20.110519954E+00
+70.100E-06,+12.163316682E+00,+20.196664966E+00
+70.200E-06,+11.991026659E+00,+20.081804950E+00
+70.300E-06,+12.048456667E+00,+20.053089947E+00
+70.400E-06,+12.163316682E+00,+20.254094973E+00
+70.500E-06,+12.163316682E+00,+20.139234958E+00
+70.600E-06,+11.991026659E+00,+20.254094973E+00
+70.700E-06,+11.962311655E+00,+20.397669992E+00
+70.800E-06,+12.019741663E+00,+20.397669992E+00
+70.900E-06,+11.991026659E+00,+20.282809977E+00
+71.000E-06,+11.876166644E+00,+20.139234958E+00
+71.100E-06,+11.962311655E+00,+20.254094973E+00
+71.200E-06,+12.048456667E+00,+20.254094973E+00
+71.300E-06,+11.962311655E+00,+20.254094973E+00
+71.400E-06,+12.105886674E+00,+20.196664966E+00
+71.500E-06,+12.163316682E+00,+20.340239985E+00
+71.600E-06,+12.163316682E+00,+20.254094973E+00
+71.700E-06,+12.278176697E+00,+20.139234958E+00
+71.800E-06,+11.962311655E+00,+20.254094973E+00
+71.900E-06,+12.048456667E+00,+20.254094973E+00
+72.000E-06,+11.933596651E+00,+20.081804950E+00
+72.100E-06,+12.163316682E+00,+20.455100000E+00
+72.200E-06,+12.220746690E+00,+20.340239985E+00
+72.300E-06,+12.163316682E+00,+20.254094973E+00
+72.400E-06,+12.163316682E+00,+20.081804950E+00
+72.500E-06,+12.163316682E+00,+20.053089947E+00
+72.600E-06,+11.962311655E+00,+20.254094973E+00
+72.700E-06,+11.962311655E+00,+20.455100000E+00
+72.800E-06,+12.105886674E+00,+20.254094973E+00
+72.900E-06,+12.019741663E+00,+20.254094973E+00
+73.000E-06,+11.991026659E+00,+20.254094973E+00
+73.100E-06,+11.962311655E+00,+20.340239985E+00
+73.200E-06,+11.962311655E+00,+20.656105027E+00
+73.300E-06,+11.962311655E+00,+20.455100000E+00
+73.400E-06,+12.134601678E+00,+20.254094973E+00
+73.500E-06,+11.962311655E+00,+20.512530007E+00
+73.600E-06,+12.163316682E+00,+20.311524981E+00
+73.700E-06,+11.962311655E+00,+20.455100000E+00
+73.800E-06,+12.163316682E+00,+20.455100000E+00
+73.900E-06,+11.962311655E+00,+20.254094973E+00
+74.000E-06,+12.163316682E+00,+20.254094973E+00
+74.100E-06,+11.933596651E+00,+20.483815004E+00
+74.200E-06,+11.962311655E+00,+20.397669992E+00
+74.300E-06,+11.962311655E+00,+20.512530008E+00
+74.400E-06,+11.991026659E+00,+20.455100000E+00
+74.500E-06,+11.962311655E+00,+20.254094973E+00
+74.600E-06,+11.962311655E+00,+20.656105027E+00
+74.700E-06,+12.077171671E+00,+20.483815004E+00
+74.800E-06,+11.962311655E+00,+20.483815004E+00
+74.900E-06,+12.163316682E+00,+20.512530007E+00
+75.000E-06,+12.306891701E+00,+20.598675019E+00
+75.100E-06,+11.991026659E+00,+20.656105027E+00
+75.200E-06,+12.163316682E+00,+20.455100000E+00
+75.300E-06,+12.163316682E+00,+20.455100000E+00
+75.400E-06,+12.048456667E+00,+20.541245011E+00
+75.500E-06,+11.991026659E+00,+20.311524981E+00
+75.600E-06,+12.019741663E+00,+20.512530007E+00
+75.700E-06,+12.077171671E+00,+20.512530008E+00
+75.800E-06,+11.962311655E+00,+20.627390023E+00
+75.900E-06,+11.962311655E+00,+20.368954988E+00
+76.000E-06,+11.962311655E+00,+20.455100000E+00
+76.100E-06,+12.048456667E+00,+20.569960015E+00
+76.200E-06,+11.962311655E+00,+20.483815004E+00
+76.300E-06,+12.105886674E+00,+20.512530007E+00
+76.400E-06,+12.163316682E+00,+20.311524981E+00
+76.500E-06,+11.962311655E+00,+20.455100000E+00
+76.600E-06,+12.163316682E+00,+20.483815004E+00
+76.700E-06,+11.962311655E+00,+20.656105027E+00
+76.800E-06,+12.163316682E+00,+20.770965042E+00
+76.900E-06,+11.991026659E+00,+20.455100000E+00
+77.000E-06,+12.105886674E+00,+20.397669992E+00
+77.100E-06,+11.962311655E+00,+20.512530008E+00
+77.200E-06,+12.134601678E+00,+20.684820030E+00
+77.300E-06,+12.048456667E+00,+20.368954988E+00
+77.400E-06,+12.163316682E+00,+20.656105027E+00
+77.500E-06,+12.163316682E+00,+20.656105027E+00
+77.600E-06,+12.163316682E+00,+20.455100000E+00
+77.700E-06,+12.019741663E+00,+20.455100000E+00
+77.800E-06,+12.105886674E+00,+20.455100000E+00
+77.900E-06,+12.364321709E+00,+20.512530007E+00
+78.000E-06,+12.077171670E+00,+20.455100000E+00
+78.100E-06,+11.962311655E+00,+20.656105027E+00
+78.200E-06,+11.962311655E+00,+20.541245011E+00
+78.300E-06,+12.134601678E+00,+20.455100000E+00
+78.400E-06,+12.105886674E+00,+20.656105027E+00
+78.500E-06,+12.019741663E+00,+20.656105027E+00
+78.600E-06,+11.933596652E+00,+20.455100000E+00
+78.700E-06,+12.077171670E+00,+20.742250038E+00
+78.800E-06,+12.163316682E+00,+20.455100000E+00
+78.900E-06,+12.077171671E+00,+20.656105027E+00
+79.000E-06,+12.163316682E+00,+20.799680046E+00
+79.100E-06,+11.962311655E+00,+20.656105027E+00
+79.200E-06,+12.019741663E+00,+20.512530008E+00
+79.300E-06,+12.134601678E+00,+20.483815004E+00
+79.400E-06,+11.991026659E+00,+20.455100000E+00
+79.500E-06,+11.962311655E+00,+20.455100000E+00
+79.600E-06,+12.163316682E+00,+20.656105027E+00
+79.700E-06,+12.163316682E+00,+20.656105027E+00
+79.800E-06,+12.163316682E+00,+20.799680046E+00
+79.900E-06,+12.019741663E+00,+20.598675019E+00
+80.000E-06,+12.163316682E+00,+20.627390023E+00
+80.100E-06,+12.077171670E+00,+20.656105027E+00
+80.200E-06,+12.163316682E+00,+20.857110053E+00
+80.300E-06,+11.962311655E+00,+20.656105027E+00
+80.400E-06,+12.163316682E+00,+20.857110053E+00
+80.500E-06,+12.019741663E+00,+20.455100000E+00
+80.600E-06,+12.220746690E+00,+20.455100000E+00
+80.700E-06,+12.163316682E+00,+20.656105027E+00
+80.800E-06,+12.163316682E+00,+20.656105027E+00
+80.900E-06,+12.163316682E+00,+20.857110053E+00
+81.000E-06,+12.048456667E+00,+20.684820031E+00
+81.100E-06,+11.991026659E+00,+20.656105027E+00
+81.200E-06,+12.163316682E+00,+20.656105027E+00
+81.300E-06,+12.220746690E+00,+20.799680046E+00
+81.400E-06,+12.163316682E+00,+20.656105027E+00
+81.500E-06,+12.048456667E+00,+20.684820030E+00
+81.600E-06,+11.962311655E+00,+20.656105027E+00
+81.700E-06,+12.278176697E+00,+20.541245011E+00
+81.800E-06,+12.163316682E+00,+20.684820030E+00
+81.900E-06,+12.249461694E+00,+20.713535034E+00
+82.000E-06,+12.163316682E+00,+20.656105027E+00
+82.100E-06,+11.962311655E+00,+20.684820030E+00
+82.200E-06,+12.077171670E+00,+20.742250038E+00
+82.300E-06,+12.163316682E+00,+20.656105027E+00
+82.400E-06,+12.048456667E+00,+20.885825057E+00
+82.500E-06,+11.991026659E+00,+20.885825057E+00
+82.600E-06,+12.163316682E+00,+21.000685072E+00
+82.700E-06,+12.163316682E+00,+20.799680046E+00
+82.800E-06,+12.163316682E+00,+20.684820030E+00
+82.900E-06,+12.163316682E+00,+20.770965042E+00
+83.000E-06,+12.163316682E+00,+20.857110053E+00
+83.100E-06,+11.962311655E+00,+20.684820031E+00
+83.200E-06,+11.962311655E+00,+20.656105027E+00
+83.300E-06,+12.019741663E+00,+20.656105027E+00
+83.400E-06,+12.220746690E+00,+20.656105027E+00
+83.500E-06,+12.134601678E+00,+20.684820030E+00
+83.600E-06,+12.163316682E+00,+20.857110053E+00
+83.700E-06,+12.163316682E+00,+20.656105027E+00
+83.800E-06,+12.163316682E+00,+20.656105027E+00
+83.900E-06,+12.134601678E+00,+20.684820030E+00
+84.000E-06,+12.019741663E+00,+20.799680046E+00
+84.100E-06,+12.163316682E+00,+20.857110053E+00
+84.200E-06,+12.163316682E+00,+20.857110053E+00
+84.300E-06,+11.962311655E+00,+20.857110053E+00
+84.400E-06,+12.163316682E+00,+20.857110053E+00
+84.500E-06,+12.077171671E+00,+21.058115080E+00
+84.600E-06,+12.163316682E+00,+20.857110053E+00
+84.700E-06,+12.220746690E+00,+20.857110053E+00
+84.800E-06,+12.163316682E+00,+20.713535034E+00
+84.900E-06,+12.163316682E+00,+21.029400076E+00
+85.000E-06,+12.278176697E+00,+20.656105027E+00
+85.100E-06,+12.163316682E+00,+21.058115080E+00
+85.200E-06,+12.163316682E+00,+20.770965042E+00
+85.300E-06,+12.163316682E+00,+20.857110053E+00
+85.400E-06,+12.105886674E+00,+20.914540061E+00
+85.500E-06,+12.019741663E+00,+20.914540061E+00
+85.600E-06,+12.134601678E+00,+20.857110053E+00
+85.700E-06,+12.163316682E+00,+20.857110053E+00
+85.800E-06,+11.962311655E+00,+21.058115080E+00
+85.900E-06,+12.249461693E+00,+20.943255065E+00
+86.000E-06,+11.991026659E+00,+20.857110053E+00
+86.100E-06,+11.962311655E+00,+20.799680046E+00
+86.200E-06,+12.163316682E+00,+20.770965042E+00
+86.300E-06,+12.335606705E+00,+21.058115080E+00
+86.400E-06,+12.163316682E+00,+21.058115080E+00
+86.500E-06,+11.962311655E+00,+21.058115080E+00
+86.600E-06,+12.163316682E+00,+20.857110053E+00
+86.700E-06,+11.962311655E+00,+20.857110053E+00
+86.800E-06,+12.163316682E+00,+20.656105027E+00
+86.900E-06,+11.876166644E+00,+20.971970069E+00
+87.000E-06,+12.134601678E+00,+20.885825057E+00
+87.100E-06,+12.077171670E+00,+21.058115080E+00
+87.200E-06,+12.163316682E+00,+20.656105027E+00
+87.300E-06,+12.048456667E+00,+20.943255065E+00
+87.400E-06,+11.962311655E+00,+20.828395049E+00
+87.500E-06,+12.019741663E+00,+20.857110053E+00
+87.600E-06,+12.163316682E+00,+21.144260091E+00
+87.700E-06,+12.163316682E+00,+20.857110053E+00
+87.800E-06,+12.278176697E+00,+21.058115080E+00
+87.900E-06,+11.962311655E+00,+20.857110053E+00
+88.000E-06,+12.278176697E+00,+20.742250038E+00
+88.100E-06,+12.163316682E+00,+20.857110053E+00
+88.200E-06,+12.163316682E+00,+20.857110053E+00
+88.300E-06,+12.019741663E+00,+21.058115080E+00
+88.400E-06,+12.163316682E+00,+21.029400076E+00
+88.500E-06,+12.163316682E+00,+20.770965042E+00
+88.600E-06,+12.163316682E+00,+21.058115080E+00
+88.700E-06,+12.163316682E+00,+20.857110053E+00
+88.800E-06,+11.991026659E+00,+21.029400076E+00
+88.900E-06,+12.019741663E+00,+21.058115080E+00
+89.000E-06,+12.019741663E+00,+21.058115080E+00
+89.100E-06,+12.163316682E+00,+21.058115080E+00
+89.200E-06,+12.048456667E+00,+20.971970068E+00
+89.300E-06,+12.163316682E+00,+20.857110053E+00
+89.400E-06,+11.962311655E+00,+20.971970069E+00
+89.500E-06,+12.163316682E+00,+21.230405103E+00
+89.600E-06,+12.163316682E+00,+20.857110053E+00
+89.700E-06,+11.962311655E+00,+20.857110053E+00
+89.800E-06,+12.163316682E+00,+21.058115080E+00
+89.900E-06,+11.962311655E+00,+20.770965042E+00
+90.000E-06,+12.163316682E+00,+21.058115080E+00
+90.100E-06,+12.163316682E+00,+20.943255065E+00
+90.200E-06,+11.962311655E+00,+20.885825057E+00
+90.300E-06,+11.962311655E+00,+20.914540061E+00
+90.400E-06,+12.163316682E+00,+21.058115080E+00
+90.500E-06,+12.163316682E+00,+21.058115080E+00
+90.600E-06,+12.048456667E+00,+21.144260092E+00
+90.700E-06,+12.163316682E+00,+21.058115080E+00
+90.800E-06,+12.278176697E+00,+21.058115080E+00
+90.900E-06,+12.134601678E+00,+21.058115080E+00
+91.000E-06,+12.019741663E+00,+20.770965042E+00
+91.100E-06,+12.163316682E+00,+21.000685072E+00
+91.200E-06,+12.163316682E+00,+21.058115080E+00
+91.300E-06,+12.249461694E+00,+21.058115080E+00
+91.400E-06,+11.962311655E+00,+20.857110053E+00
+91.500E-06,+12.249461693E+00,+21.086830084E+00
+91.600E-06,+12.163316682E+00,+21.029400076E+00
+91.700E-06,+12.163316682E+00,+21.058115080E+00
+91.800E-06,+12.364321709E+00,+21.058115080E+00
+91.900E-06,+11.991026659E+00,+21.058115080E+00
+92.000E-06,+11.876166644E+00,+20.857110053E+00
+92.100E-06,+12.163316682E+00,+21.058115080E+00
+92.200E-06,+12.077171671E+00,+21.058115080E+00
+92.300E-06,+12.163316682E+00,+21.086830084E+00
+92.400E-06,+12.105886674E+00,+21.000685072E+00
+92.500E-06,+12.105886674E+00,+21.201690099E+00
+92.600E-06,+12.163316682E+00,+21.029400076E+00
+92.700E-06,+12.163316682E+00,+21.058115080E+00
+92.800E-06,+12.163316682E+00,+20.857110053E+00
+92.900E-06,+12.048456667E+00,+21.144260091E+00
+93.000E-06,+12.335606705E+00,+21.086830084E+00
+93.100E-06,+12.019741663E+00,+21.115545088E+00
+93.200E-06,+12.163316682E+00,+21.058115080E+00
+93.300E-06,+12.019741663E+00,+21.058115080E+00
+93.400E-06,+11.962311655E+00,+20.857110053E+00
+93.500E-06,+11.962311655E+00,+21.058115080E+00
+93.600E-06,+12.163316682E+00,+21.058115080E+00
+93.700E-06,+12.163316682E+00,+20.885825057E+00
+93.800E-06,+12.105886674E+00,+20.857110053E+00
+93.900E-06,+12.163316682E+00,+21.058115080E+00
+94.000E-06,+12.163316682E+00,+21.058115080E+00
+94.100E-06,+12.163316682E+00,+21.058115080E+00
+94.200E-06,+12.163316682E+00,+20.857110053E+00
+94.300E-06,+12.077171671E+00,+20.971970069E+00
+94.400E-06,+11.991026659E+00,+21.086830084E+00
+94.500E-06,+12.163316682E+00,+21.058115080E+00
+94.600E-06,+12.163316682E+00,+21.115545088E+00
+94.700E-06,+12.163316682E+00,+21.230405103E+00
+94.800E-06,+11.962311655E+00,+21.058115080E+00
+94.900E-06,+11.962311655E+00,+21.058115080E+00
+95.000E-06,+11.962311655E+00,+21.172975095E+00
+95.100E-06,+12.163316682E+00,+21.086830084E+00
+95.200E-06,+12.105886674E+00,+21.115545088E+00
+95.300E-06,+12.019741663E+00,+21.259120107E+00
+95.400E-06,+11.818736636E+00,+21.029400076E+00
+95.500E-06,+12.163316682E+00,+21.058115080E+00
+95.600E-06,+12.163316682E+00,+21.259120107E+00
+95.700E-06,+12.163316682E+00,+21.259120107E+00
+95.800E-06,+11.933596651E+00,+20.943255065E+00
+95.900E-06,+12.163316682E+00,+21.058115080E+00
+96.000E-06,+12.306891701E+00,+21.000685072E+00
+96.100E-06,+11.962311655E+00,+21.201690099E+00
+96.200E-06,+12.048456667E+00,+20.971970068E+00
+96.300E-06,+11.962311655E+00,+21.460125133E+00
+96.400E-06,+12.163316682E+00,+21.058115080E+00
+96.500E-06,+11.962311655E+00,+21.230405103E+00
+96.600E-06,+12.019741663E+00,+21.115545088E+00
+96.700E-06,+12.105886674E+00,+21.259120107E+00
+96.800E-06,+12.163316682E+00,+21.058115080E+00
+96.900E-06,+12.077171670E+00,+21.058115080E+00
+97.000E-06,+11.962311655E+00,+21.259120107E+00
+97.100E-06,+12.163316682E+00,+21.259120107E+00
+97.200E-06,+12.163316682E+00,+21.259120107E+00
+97.300E-06,+12.105886674E+00,+21.259120107E+00
+97.400E-06,+12.163316682E+00,+21.259120107E+00
+97.500E-06,+12.163316682E+00,+21.259120107E+00
+97.600E-06,+12.192031686E+00,+21.259120107E+00
+97.700E-06,+12.163316682E+00,+21.259120107E+00
+97.800E-06,+12.163316682E+00,+21.058115080E+00
+97.900E-06,+12.163316682E+00,+21.259120107E+00
+98.000E-06,+12.105886674E+00,+21.259120107E+00
+98.100E-06,+12.105886674E+00,+21.115545088E+00
+98.200E-06,+11.962311655E+00,+21.029400076E+00
+98.300E-06,+12.077171670E+00,+21.058115080E+00
+98.400E-06,+12.163316682E+00,+21.058115080E+00
+98.500E-06,+11.962311655E+00,+20.943255065E+00
+98.600E-06,+11.962311655E+00,+21.230405103E+00
+98.700E-06,+12.163316682E+00,+21.115545088E+00
+98.800E-06,+12.163316682E+00,+21.201690099E+00
+98.900E-06,+12.192031686E+00,+21.259120107E+00
+99.000E-06,+12.163316682E+00,+21.144260092E+00
+99.100E-06,+12.163316682E+00,+21.259120107E+00
+99.200E-06,+12.163316682E+00,+21.058115080E+00
+99.300E-06,+12.364321709E+00,+21.259120107E+00
+99.400E-06,+12.019741663E+00,+21.115545088E+00
+99.500E-06,+12.105886674E+00,+21.000685072E+00
+99.600E-06,+11.933596652E+00,+21.287835110E+00
+99.700E-06,+12.163316682E+00,+21.144260092E+00
+99.800E-06,+12.163316682E+00,+21.058115080E+00
+99.900E-06,+11.962311655E+00,+21.259120107E+00
+100.000E-06,+12.163316682E+00,+21.259120107E+00
+100.100E-06,+12.163316682E+00,+21.402695126E+00
+100.200E-06,+11.962311655E+00,+21.115545088E+00
+100.300E-06,+12.163316682E+00,+21.287835110E+00
+100.400E-06,+11.962311655E+00,+21.345265118E+00
+100.500E-06,+12.163316682E+00,+21.460125133E+00
+100.600E-06,+12.249461693E+00,+21.345265118E+00
+100.700E-06,+12.192031686E+00,+21.259120107E+00
+100.800E-06,+12.306891701E+00,+21.259120107E+00
+100.900E-06,+12.220746690E+00,+21.402695126E+00
+101.000E-06,+12.134601678E+00,+21.259120107E+00
+101.100E-06,+12.249461694E+00,+21.373980122E+00
+101.200E-06,+11.761306629E+00,+21.259120107E+00
+101.300E-06,+12.077171671E+00,+21.287835111E+00
+101.400E-06,+11.761306629E+00,+21.086830084E+00
+101.500E-06,+12.019741663E+00,+21.201690099E+00
+101.600E-06,+12.105886674E+00,+21.402695126E+00
+101.700E-06,+12.163316682E+00,+21.058115080E+00
+101.800E-06,+12.048456667E+00,+21.373980122E+00
+101.900E-06,+12.163316682E+00,+21.259120107E+00
+102.000E-06,+12.048456667E+00,+21.259120107E+00
+102.100E-06,+12.163316682E+00,+21.431410129E+00
+102.200E-06,+12.163316682E+00,+21.259120107E+00
+102.300E-06,+12.163316682E+00,+21.402695126E+00
+102.400E-06,+12.163316682E+00,+21.259120107E+00
